../motion_planner/GoTo_State_Machine -x 0.485000 -y 0.142500 -a 5.497800 -v 0.477500 -z 0.805000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.485000 0.142500 5.497800 )
( destination 0.477500 0.805000 )


 ************************************************************
distance destination 0.662542 threshold 0.100800
1 Pose robot 0.485000 0.142500 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[1] 0.042794
right side sensor[2] 0.038605
right side sensor[3] 0.038606
right side sensor[4] 0.042795
right side sensor[5] 0.053924
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.058831
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.436557 threshold 0.100800
93 Pose robot 0.638138 0.399072 4.712400 
range observations.sensors[0] 0.053921
range observations.sensors[1] 0.042794
range observations.sensors[2] 0.038605
range observations.sensors[3] 0.038606
range observations.sensors[4] 0.042795
range observations.sensors[5] 0.053924
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.518402
noised range sensors[0] 0.053921
noised range sensors[1] 0.042794
noised range sensors[2] 0.038605
noised range sensors[3] 0.038606
noised range sensors[4] 0.042795
noised range sensors[5] 0.053924
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.518402 quantized destination 0 
quantized inputs 1
intensity 5.247080 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053921
right side sensor[1] 0.042794
right side sensor[2] 0.038605
right side sensor[3] 0.038606
right side sensor[4] 0.042795
right side sensor[5] 0.053924
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.058831
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.436557 threshold 0.100800
94 Pose robot 0.638138 0.399072 4.712400 
range observations.sensors[0] 0.053921
range observations.sensors[1] 0.042794
range observations.sensors[2] 0.038605
range observations.sensors[3] 0.038606
range observations.sensors[4] 0.042795
range observations.sensors[5] 0.053924
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.518402
noised range sensors[0] 0.053921
noised range sensors[1] 0.042794
noised range sensors[2] 0.038605
noised range sensors[3] 0.038606
noised range sensors[4] 0.042795
noised range sensors[5] 0.053924
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.518402 quantized destination 0 
quantized inputs 1
intensity 5.247080 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053921
right side sensor[1] 0.042794
right side sensor[2] 0.038605
right side sensor[3] 0.038606
right side sensor[4] 0.042795
right side sensor[5] 0.053924
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.058831
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.473979 threshold 0.100800
95 Pose robot 0.638138 0.359072 4.712400 
range observations.sensors[0] 0.053919
range observations.sensors[1] 0.042792
range observations.sensors[2] 0.038604
range observations.sensors[3] 0.038604
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.487344
noised range sensors[0] 0.053919
noised range sensors[1] 0.042792
noised range sensors[2] 0.038604
noised range sensors[3] 0.038604
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.487344 quantized destination 0 
quantized inputs 0
intensity 4.451239 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053919
right side sensor[1] 0.042792
right side sensor[2] 0.038604
right side sensor[3] 0.038604
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.071740
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.473979 threshold 0.100800
96 Pose robot 0.638138 0.359072 4.712400 
range observations.sensors[0] 0.053919
range observations.sensors[1] 0.042792
range observations.sensors[2] 0.038604
range observations.sensors[3] 0.038604
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.487344
noised range sensors[0] 0.053919
noised range sensors[1] 0.042792
noised range sensors[2] 0.038604
noised range sensors[3] 0.038604
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.487344 quantized destination 0 
quantized inputs 0
intensity 4.451239 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053919
right side sensor[1] 0.042792
right side sensor[2] 0.038604
right side sensor[3] 0.038604
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.071740
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.473979 threshold 0.100800
97 Pose robot 0.638138 0.359072 4.712400 
range observations.sensors[0] 0.053919
range observations.sensors[1] 0.042792
range observations.sensors[2] 0.038604
range observations.sensors[3] 0.038604
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.487344
noised range sensors[0] 0.053919
noised range sensors[1] 0.042792
noised range sensors[2] 0.038604
noised range sensors[3] 0.038604
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.487344 quantized destination 0 
quantized inputs 0
intensity 4.451239 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053919
right side sensor[1] 0.042792
right side sensor[2] 0.038604
right side sensor[3] 0.038604
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.071740
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.511792 threshold 0.100800
98 Pose robot 0.638139 0.319072 4.712400 
range observations.sensors[0] 0.053917
range observations.sensors[1] 0.068140
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.460854
noised range sensors[0] 0.053917
noised range sensors[1] 0.068140
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.460854 quantized destination 0 
quantized inputs 0
intensity 3.817800 quantized intensity 0 


 **************** Student State Machine *********************
